Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -4.500, 0.000, 0.000, 0.000, 0.000, 30.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 10.000, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 13.000, -4.500, 0.000, 0.000, 0.000, 0.000, 30.000, 0.000, 2.288, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 13.000, -4.500, 2.000
0.100, 1, A, 3.300, -7.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.145, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 3.300, -7.500, 1.800
0.200, 0, Ego, 16.000, -4.500, 0.000, 0.000, 0.000, 0.000, 30.000, 0.000, 4.576, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 16.000, -4.500, 2.000
0.200, 1, A, 6.600, -7.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.008, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 6.600, -7.500, 1.800
0.300, 0, Ego, 19.000, -4.500, 0.000, 0.000, 0.000, 0.000, 30.000, 0.000, 0.582, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 19.000, -4.500, 2.000
0.300, 1, A, 9.900, -7.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.153, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 9.900, -7.500, 1.800
0.400, 0, Ego, 22.000, -4.500, 0.000, 0.000, 0.000, 0.000, 30.000, 0.000, 2.870, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 22.000, -4.500, 2.000
0.400, 1, A, 13.200, -7.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.015, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 13.200, -7.500, 1.800
0.500, 0, Ego, 25.000, -4.500, 0.000, 0.000, 0.000, 0.000, 30.000, 0.000, 5.158, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 25.000, -4.500, 2.000
0.500, 1, A, 16.500, -7.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.161, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 16.500, -7.500, 1.800
