Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 12.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 12.500, -4.500, 2.000
0.000, 1, A, -0.000, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 0.000, -1.500, 1.800
0.100, 0, Ego, 15.830, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.231, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 15.830, -4.500, 2.000
0.100, 1, A, 3.996, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 5.134, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 3.996, -1.500, 1.800
0.200, 0, Ego, 19.160, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.179, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 19.160, -4.500, 2.000
0.200, 1, A, 7.992, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.985, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 7.992, -1.500, 1.800
0.300, 0, Ego, 22.490, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.410, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 22.490, -4.500, 2.000
0.300, 1, A, 11.988, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.836, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 11.988, -1.500, 1.800
0.400, 0, Ego, 25.820, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.358, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 25.820, -4.500, 2.000
0.400, 1, A, 15.984, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 1.686, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 15.984, -1.500, 1.800
0.500, 0, Ego, 29.150, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.589, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 29.150, -4.500, 2.000
0.500, 1, A, 19.980, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.537, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 19.980, -1.500, 1.800
0.600, 0, Ego, 32.480, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.537, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 32.480, -4.500, 2.000
0.600, 1, A, 23.976, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 5.671, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 23.976, -1.500, 1.800
0.700, 0, Ego, 35.810, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.768, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 35.810, -4.500, 2.000
0.700, 1, A, 27.972, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 4.522, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 27.972, -1.500, 1.800
0.800, 0, Ego, 39.140, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.716, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 39.140, -4.500, 2.000
0.800, 1, A, 31.968, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.373, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 31.968, -1.500, 1.800
0.900, 0, Ego, 42.470, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.947, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 42.470, -4.500, 2.000
0.900, 1, A, 35.964, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.223, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 35.964, -1.500, 1.800
1.000, 0, Ego, 45.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.895, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 45.800, -4.500, 2.000
1.000, 1, A, 39.960, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 1.074, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 39.960, -1.500, 1.800
1.100, 0, Ego, 49.130, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.126, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 49.130, -4.500, 2.000
1.100, 1, A, 43.956, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 6.208, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 43.956, -1.500, 1.800
1.200, 0, Ego, 52.460, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.074, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 52.460, -4.500, 2.000
1.200, 1, A, 47.952, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 5.059, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 47.952, -1.500, 1.800
1.300, 0, Ego, 55.790, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.305, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 55.790, -4.500, 2.000
1.300, 1, A, 51.948, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.910, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 51.948, -1.500, 1.800
1.400, 0, Ego, 59.120, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.253, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 59.120, -4.500, 2.000
1.400, 1, A, 55.944, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.760, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 55.944, -1.500, 1.800
1.500, 0, Ego, 62.450, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.484, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 62.450, -4.500, 2.000
1.500, 1, A, 59.940, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 1.611, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 59.940, -1.500, 1.800
1.600, 0, Ego, 65.780, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.432, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 65.780, -4.500, 2.000
1.600, 1, A, 63.936, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.462, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 63.936, -1.500, 1.800
1.700, 0, Ego, 69.110, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.663, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 69.110, -4.500, 2.000
1.700, 1, A, 67.932, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 5.596, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 67.932, -1.500, 1.800
1.800, 0, Ego, 72.440, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.611, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 72.440, -4.500, 2.000
1.800, 1, A, 71.928, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 4.447, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 71.928, -1.500, 1.800
1.900, 0, Ego, 75.770, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.842, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 75.770, -4.500, 2.000
1.900, 1, A, 75.924, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.297, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 75.924, -1.500, 1.800
2.000, 0, Ego, 79.100, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.790, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 79.100, -4.500, 2.000
2.000, 1, A, 79.920, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.148, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 79.920, -1.500, 1.800
2.100, 0, Ego, 82.430, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 5.021, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 82.430, -4.500, 2.000
2.100, 1, A, 83.916, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.999, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 83.916, -1.500, 1.800
2.200, 0, Ego, 85.760, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.969, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 85.760, -4.500, 2.000
2.200, 1, A, 87.912, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 6.133, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 87.912, -1.500, 1.800
2.300, 0, Ego, 89.090, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 5.200, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 89.090, -4.500, 2.000
2.300, 1, A, 91.908, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 4.984, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 91.908, -1.500, 1.800
2.400, 0, Ego, 92.420, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 2.148, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 92.420, -4.500, 2.000
2.400, 1, A, 95.904, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.834, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 95.904, -1.500, 1.800
2.500, 0, Ego, 95.750, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 5.379, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 95.750, -4.500, 2.000
2.500, 1, A, 99.900, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.685, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 99.900, -1.500, 1.800
2.600, 0, Ego, 99.080, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 2.327, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 99.080, -4.500, 2.000
2.600, 1, A, 103.896, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 1.536, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 103.896, -1.500, 1.800
2.700, 0, Ego, 102.410, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 5.558, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 102.410, -4.500, 2.000
2.700, 1, A, 107.892, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.387, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 107.892, -1.500, 1.800
2.800, 0, Ego, 105.728, -4.490, 0.000, 0.003, 0.000, 0.000, 33.176, 0.000, 2.471, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.010, 0, 105.728, -4.490, 2.000
2.800, 1, A, 111.888, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 5.521, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 111.888, -1.500, 1.800
2.900, 0, Ego, 109.033, -4.459, 0.000, 0.009, 0.000, 0.000, 33.053, 0.000, 5.631, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.041, 0, 109.033, -4.459, 2.000
2.900, 1, A, 115.884, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 4.371, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 115.884, -1.500, 1.800
3.000, 0, Ego, 112.326, -4.409, 0.000, 0.015, 0.000, 0.000, 32.929, 0.000, 2.473, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.091, 0, 112.326, -4.409, 2.000
3.000, 1, A, 119.880, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.222, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 119.880, -1.500, 1.800
3.100, 0, Ego, 115.606, -4.340, 0.000, 0.021, 0.000, 0.000, 32.806, 0.000, 5.563, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.160, 0, 115.606, -4.340, 2.000
3.100, 1, A, 123.876, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.073, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 123.876, -1.500, 1.800
3.200, 0, Ego, 118.875, -4.253, 0.000, 0.027, 0.000, 0.000, 32.682, 0.000, 2.335, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.247, 0, 118.875, -4.253, 2.000
3.200, 1, A, 127.872, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.924, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 127.872, -1.500, 1.800
3.300, 0, Ego, 122.131, -4.148, 0.000, 0.032, 0.000, 0.000, 32.559, 0.000, 5.354, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.352, 0, 122.131, -4.148, 2.000
3.300, 1, A, 131.868, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 6.058, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 131.868, -1.500, 1.800
3.400, 0, Ego, 125.374, -4.028, 0.000, 0.037, 0.000, 0.000, 32.435, 0.000, 2.055, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.472, 0, 125.374, -4.028, 2.000
3.400, 1, A, 135.864, -1.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 4.909, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 135.864, -1.500, 1.800
