Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 10.000, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 12.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 12.000, -4.500, 2.000
0.100, 1, A, 2.600, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 1.145, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 2.600, -7.500, 1.800
0.200, 0, Ego, 14.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 14.000, -4.500, 2.000
0.200, 1, A, 5.200, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 2.291, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 5.200, -7.500, 1.800
0.300, 0, Ego, 16.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.576, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 16.000, -4.500, 2.000
0.300, 1, A, 7.800, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 3.436, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 7.800, -7.500, 1.800
0.400, 0, Ego, 18.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.008, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 18.000, -4.500, 2.000
0.400, 1, A, 10.400, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 4.582, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 10.400, -7.500, 1.800
0.500, 0, Ego, 20.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 20.000, -4.500, 2.000
0.500, 1, A, 13.000, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 5.727, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 13.000, -7.500, 1.800
0.600, 0, Ego, 22.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.870, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 22.000, -4.500, 2.000
0.600, 1, A, 15.600, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 0.589, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 15.600, -7.500, 1.800
0.700, 0, Ego, 24.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.301, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 24.000, -4.500, 2.000
0.700, 1, A, 18.200, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 1.735, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 18.200, -7.500, 1.800
0.800, 0, Ego, 26.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.732, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 26.000, -4.500, 2.000
0.800, 1, A, 20.800, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 2.880, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 20.800, -7.500, 1.800
0.900, 0, Ego, 28.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.163, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 28.000, -4.500, 2.000
0.900, 1, A, 23.400, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 4.025, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 23.400, -7.500, 1.800
1.000, 0, Ego, 30.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.594, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 30.000, -4.500, 2.000
1.000, 1, A, 26.000, -7.500, 0.000, 0.000, 0.000, 0.000, 26.000, 0.000, 5.171, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 26.000, -7.500, 1.800
