Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 12.500, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 12.500, -1.500, 2.000
0.000, 1, A, -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, Ego, 15.830, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.231, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 15.830, -1.500, 2.000
0.100, 1, A, 4.329, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 6.085, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 4.329, -4.500, 1.800
0.200, 0, Ego, 19.160, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.179, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 19.160, -1.500, 2.000
0.200, 1, A, 8.658, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 5.888, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 8.658, -4.500, 1.800
0.300, 0, Ego, 22.490, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.410, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 22.490, -1.500, 2.000
0.300, 1, A, 12.987, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 5.690, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 12.987, -4.500, 1.800
0.400, 0, Ego, 25.820, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.358, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 25.820, -1.500, 2.000
0.400, 1, A, 17.316, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 5.492, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 17.316, -4.500, 1.800
0.500, 0, Ego, 29.150, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.589, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 29.150, -1.500, 2.000
0.500, 1, A, 21.645, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 5.294, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 21.645, -4.500, 1.800
0.600, 0, Ego, 32.480, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.537, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 32.480, -1.500, 2.000
0.600, 1, A, 25.974, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 5.096, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 25.974, -4.500, 1.800
0.700, 0, Ego, 35.810, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.768, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 35.810, -1.500, 2.000
0.700, 1, A, 30.303, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 4.899, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 30.303, -4.500, 1.800
0.800, 0, Ego, 39.140, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.716, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 39.140, -1.500, 2.000
0.800, 1, A, 34.632, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 4.701, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 34.632, -4.500, 1.800
0.900, 0, Ego, 42.470, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.947, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 42.470, -1.500, 2.000
0.900, 1, A, 38.961, -4.500, 0.000, 0.000, 0.000, 0.000, 43.290, 0.000, 4.503, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 38.961, -4.500, 1.800
1.000, 0, Ego, 45.800, -1.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.895, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 45.800, -1.500, 2.000
