Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 12.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 12.500, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 15.830, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.231, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 15.830, -4.500, 2.000
0.100, 1, A, 4.662, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 0.754, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 4.662, -7.500, 1.800
0.200, 0, Ego, 19.160, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.179, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 19.160, -4.500, 2.000
0.200, 1, A, 9.324, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 1.507, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 9.324, -7.500, 1.800
0.300, 0, Ego, 22.490, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.410, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 22.490, -4.500, 2.000
0.300, 1, A, 13.986, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 2.261, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 13.986, -7.500, 1.800
0.400, 0, Ego, 25.820, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.358, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 25.820, -4.500, 2.000
0.400, 1, A, 18.648, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 3.015, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 18.648, -7.500, 1.800
0.500, 0, Ego, 29.150, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.589, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 29.150, -4.500, 2.000
0.500, 1, A, 23.310, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 3.768, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 23.310, -7.500, 1.800
0.600, 0, Ego, 32.480, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.537, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 32.480, -4.500, 2.000
0.600, 1, A, 27.972, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 4.522, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 27.972, -7.500, 1.800
0.700, 0, Ego, 35.810, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.768, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 35.810, -4.500, 2.000
0.700, 1, A, 32.634, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 5.275, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 32.634, -7.500, 1.800
0.800, 0, Ego, 39.140, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.716, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 39.140, -4.500, 2.000
0.800, 1, A, 37.296, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 6.029, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 37.296, -7.500, 1.800
0.900, 0, Ego, 42.470, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.947, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 42.470, -4.500, 2.000
0.900, 1, A, 41.958, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 0.499, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 41.958, -7.500, 1.800
1.000, 0, Ego, 45.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.895, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 45.800, -4.500, 2.000
1.000, 1, A, 46.620, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 1.253, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 46.620, -7.500, 1.800
1.100, 0, Ego, 49.130, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.126, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 49.130, -4.500, 2.000
1.100, 1, A, 51.282, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 2.007, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 51.282, -7.500, 1.800
1.200, 0, Ego, 52.460, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.074, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 52.460, -4.500, 2.000
1.200, 1, A, 55.944, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 2.760, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 55.944, -7.500, 1.800
1.300, 0, Ego, 55.790, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.305, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 55.790, -4.500, 2.000
1.300, 1, A, 60.606, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 3.514, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 60.606, -7.500, 1.800
1.400, 0, Ego, 59.229, -4.549, 0.000, 6.269, 0.000, 0.000, 34.385, 0.000, 1.563, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, -0.049, 0, 59.229, -4.549, 2.000
1.400, 1, A, 65.268, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 4.268, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 65.268, -7.500, 1.800
1.500, 0, Ego, 62.776, -4.692, 0.000, 6.241, 0.000, 0.000, 35.471, 0.000, 5.415, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, -0.192, 0, 62.776, -4.692, 2.000
1.500, 1, A, 69.930, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 5.021, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 69.930, -7.500, 1.800
1.600, 0, Ego, 66.431, -4.921, 0.000, 6.219, 0.000, 0.000, 36.556, 0.000, 3.293, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, -0.421, 0, 66.431, -4.921, 2.000
1.600, 1, A, 74.592, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 5.775, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 74.592, -7.500, 1.800
1.700, 0, Ego, 70.195, -5.220, 0.000, 6.202, 0.000, 0.000, 37.642, 0.000, 1.481, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, -0.720, 0, 70.195, -5.220, 2.000
1.700, 1, A, 79.254, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 0.245, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 79.254, -7.500, 1.800
1.800, 0, Ego, 74.068, -5.570, 0.000, 6.191, 0.000, 0.000, 38.727, 0.000, 6.263, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, -1.070, 0, 74.068, -5.570, 2.000
1.800, 1, A, 83.916, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 0.999, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 83.916, -7.500, 1.800
1.900, 0, Ego, 78.049, -5.948, 0.000, 6.186, 0.000, 0.000, 39.813, 0.000, 5.072, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, -1.448, 0, 78.049, -5.948, 2.000
1.900, 1, A, 88.578, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 1.753, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 88.578, -7.500, 1.800
2.000, 0, Ego, 82.139, -6.329, 0.000, 6.188, 0.000, 0.000, 40.898, 0.000, 4.191, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 1.171, 0, 82.139, -6.329, 2.000
2.000, 1, A, 93.240, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 2.506, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 93.240, -7.500, 1.800
2.100, 0, Ego, 86.338, -6.689, 0.000, 6.195, 0.000, 0.000, 41.984, 0.000, 3.620, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.811, 0, 86.338, -6.689, 2.000
2.100, 1, A, 97.902, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 3.260, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 97.902, -7.500, 1.800
2.200, 0, Ego, 90.645, -7.004, 0.000, 6.208, 0.000, 0.000, 43.069, 0.000, 3.359, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.496, 0, 90.645, -7.004, 2.000
2.200, 1, A, 102.564, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 4.013, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 102.564, -7.500, 1.800
2.300, 0, Ego, 95.060, -7.253, 0.000, 6.225, 0.000, 0.000, 44.155, 0.000, 3.408, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.247, 0, 95.060, -7.253, 2.000
2.300, 1, A, 107.226, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 4.767, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 107.226, -7.500, 1.800
2.400, 0, Ego, 99.584, -7.421, 0.000, 6.245, 0.000, 0.000, 45.240, 0.000, 3.767, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.079, 0, 99.584, -7.421, 2.000
2.400, 1, A, 111.888, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 5.521, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 111.888, -7.500, 1.800
2.500, 0, Ego, 104.217, -7.496, 0.000, 6.267, 0.000, 0.000, 46.325, 0.000, 4.437, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.004, 0, 104.217, -7.496, 2.000
2.500, 1, A, 116.550, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 6.274, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 116.550, -7.500, 1.800
2.600, 0, Ego, 108.879, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 5.190, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 108.879, -7.500, 2.000
2.600, 1, A, 121.212, -7.500, 0.000, 0.000, 0.000, 0.000, 46.620, 0.000, 0.745, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 121.212, -7.500, 1.800
