Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 12.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 12.500, -7.500, 2.000
0.000, 1, A, -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, Ego, 14.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 14.500, -7.500, 2.000
0.100, 1, A, 2.200, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.003, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 2.200, -4.500, 1.800
0.200, 0, Ego, 16.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 16.500, -7.500, 2.000
0.200, 1, A, 4.400, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.005, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 4.400, -4.500, 1.800
0.300, 0, Ego, 18.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.576, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 18.500, -7.500, 2.000
0.300, 1, A, 6.600, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.008, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 6.600, -4.500, 1.800
0.400, 0, Ego, 20.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.008, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 20.500, -7.500, 2.000
0.400, 1, A, 8.800, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.010, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 8.800, -4.500, 1.800
0.500, 0, Ego, 22.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 22.500, -7.500, 2.000
0.500, 1, A, 11.000, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.013, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 11.000, -4.500, 1.800
0.600, 0, Ego, 24.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.870, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 24.500, -7.500, 2.000
0.600, 1, A, 13.200, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.015, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 13.200, -4.500, 1.800
0.700, 0, Ego, 26.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.301, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 26.500, -7.500, 2.000
0.700, 1, A, 15.400, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.018, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 15.400, -4.500, 1.800
0.800, 0, Ego, 28.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.732, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 28.500, -7.500, 2.000
0.800, 1, A, 17.600, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.020, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 17.600, -4.500, 1.800
0.900, 0, Ego, 30.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.163, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 30.500, -7.500, 2.000
0.900, 1, A, 19.800, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.023, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 19.800, -4.500, 1.800
1.000, 0, Ego, 32.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.594, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 32.500, -7.500, 2.000
1.000, 1, A, 22.000, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.025, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 22.000, -4.500, 1.800
1.100, 0, Ego, 34.500, -7.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.025, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 34.500, -7.500, 2.000
1.100, 1, A, 24.200, -4.500, 0.000, 0.000, 0.000, 0.000, 22.000, 0.000, 0.028, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 24.200, -4.500, 1.800
