Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 15.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 15.000, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 17.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 17.000, -4.500, 2.000
0.100, 1, A, 2.400, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 0.574, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 2.400, -7.500, 1.800
0.200, 0, Ego, 19.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 19.000, -4.500, 2.000
0.200, 1, A, 4.800, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 1.148, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 4.800, -7.500, 1.800
0.300, 0, Ego, 21.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.576, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 21.000, -4.500, 2.000
0.300, 1, A, 7.200, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 1.722, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 7.200, -7.500, 1.800
0.400, 0, Ego, 23.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.008, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 23.000, -4.500, 2.000
0.400, 1, A, 9.600, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 2.296, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 9.600, -7.500, 1.800
0.500, 0, Ego, 25.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 25.000, -4.500, 2.000
0.500, 1, A, 12.000, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 2.870, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 12.000, -7.500, 1.800
0.600, 0, Ego, 27.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.870, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 27.000, -4.500, 2.000
0.600, 1, A, 14.400, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 3.444, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 14.400, -7.500, 1.800
0.700, 0, Ego, 29.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.301, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 29.000, -4.500, 2.000
0.700, 1, A, 16.800, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 4.018, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 16.800, -7.500, 1.800
0.800, 0, Ego, 31.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.732, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 31.000, -4.500, 2.000
0.800, 1, A, 19.200, -7.500, 0.000, 0.000, 0.000, 0.000, 24.000, 0.000, 4.592, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 19.200, -7.500, 1.800
