Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 10.000, -7.500, 2.000
0.000, 1, A, -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, Ego, 12.500, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.860, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 12.500, -7.500, 2.000
0.100, 1, A, 2.750, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 1.574, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 2.750, -4.500, 1.800
0.200, 0, Ego, 15.000, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 1.719, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 15.000, -7.500, 2.000
0.200, 1, A, 5.500, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 3.148, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 5.500, -4.500, 1.800
0.300, 0, Ego, 17.500, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 2.579, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 17.500, -7.500, 2.000
0.300, 1, A, 8.250, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 4.722, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 8.250, -4.500, 1.800
0.400, 0, Ego, 20.000, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 20.000, -7.500, 2.000
0.400, 1, A, 11.000, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 0.013, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 11.000, -4.500, 1.800
0.500, 0, Ego, 22.500, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 4.298, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 22.500, -7.500, 2.000
0.500, 1, A, 13.750, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 1.587, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 13.750, -4.500, 1.800
0.600, 0, Ego, 25.000, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 5.158, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 25.000, -7.500, 2.000
0.600, 1, A, 16.500, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 3.161, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 16.500, -4.500, 1.800
0.700, 0, Ego, 27.500, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 6.018, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 27.500, -7.500, 2.000
0.700, 1, A, 19.250, -4.500, 0.000, 0.000, 0.000, 0.000, 27.500, 0.000, 4.735, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 19.250, -4.500, 1.800
0.800, 0, Ego, 30.000, -7.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.594, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 30.000, -7.500, 2.000
