Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 10.000, -4.500, 2.000
0.000, 1, A, -0.000, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 0.000, -1.500, 1.800
0.100, 0, Ego, 12.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 12.000, -4.500, 2.000
0.100, 1, A, 2.800, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 1.717, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 2.800, -1.500, 1.800
0.200, 0, Ego, 14.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 14.000, -4.500, 2.000
0.200, 1, A, 5.600, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 3.434, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 5.600, -1.500, 1.800
0.300, 0, Ego, 16.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.576, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 16.000, -4.500, 2.000
0.300, 1, A, 8.400, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 5.150, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 8.400, -1.500, 1.800
0.400, 0, Ego, 18.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.008, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 18.000, -4.500, 2.000
0.400, 1, A, 11.200, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 0.584, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 11.200, -1.500, 1.800
0.500, 0, Ego, 20.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 20.000, -4.500, 2.000
0.500, 1, A, 14.000, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 2.301, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 14.000, -1.500, 1.800
0.600, 0, Ego, 22.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.870, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 22.000, -4.500, 2.000
0.600, 1, A, 16.800, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 4.018, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 16.800, -1.500, 1.800
0.700, 0, Ego, 24.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.301, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 24.000, -4.500, 2.000
0.700, 1, A, 19.600, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 5.735, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 19.600, -1.500, 1.800
0.800, 0, Ego, 26.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.732, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 26.000, -4.500, 2.000
0.800, 1, A, 22.400, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 1.168, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 22.400, -1.500, 1.800
0.900, 0, Ego, 28.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.163, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 28.000, -4.500, 2.000
0.900, 1, A, 25.200, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 2.885, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 25.200, -1.500, 1.800
1.000, 0, Ego, 30.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.594, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 30.000, -4.500, 2.000
1.000, 1, A, 28.000, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 4.602, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 28.000, -1.500, 1.800
1.100, 0, Ego, 32.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.025, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 32.000, -4.500, 2.000
1.100, 1, A, 30.800, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 0.035, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 30.800, -1.500, 1.800
1.200, 0, Ego, 34.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.740, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 34.000, -4.500, 2.000
1.200, 1, A, 33.600, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 1.752, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 33.600, -1.500, 1.800
1.300, 0, Ego, 36.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.171, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 36.000, -4.500, 2.000
1.300, 1, A, 36.400, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 3.469, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 36.400, -1.500, 1.800
1.400, 0, Ego, 38.000, -4.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.602, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 38.000, -4.500, 2.000
1.400, 1, A, 39.200, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 5.186, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 39.200, -1.500, 1.800
1.500, 0, Ego, 40.007, -4.461, 0.000, 0.020, 0.000, 0.000, 20.073, 0.000, 4.054, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.039, 0, 40.007, -4.461, 2.000
1.500, 1, A, 42.000, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 0.619, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 42.000, -1.500, 1.800
1.600, 0, Ego, 42.022, -4.346, 0.000, 0.057, 0.000, 0.000, 20.146, 0.000, 3.526, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.154, 0, 42.022, -4.346, 2.000
1.600, 1, A, 44.800, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 2.336, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 44.800, -1.500, 1.800
1.700, 0, Ego, 44.044, -4.160, 0.000, 0.092, 0.000, 0.000, 20.219, 0.000, 3.020, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.340, 0, 44.044, -4.160, 2.000
1.700, 1, A, 47.600, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 4.053, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 47.600, -1.500, 1.800
1.800, 0, Ego, 46.073, -3.914, 0.000, 0.121, 0.000, 0.000, 20.291, 0.000, 2.534, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.586, 0, 46.073, -3.914, 2.000
1.800, 1, A, 50.400, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 5.770, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 50.400, -1.500, 1.800
1.900, 0, Ego, 48.109, -3.620, 0.000, 0.144, 0.000, 0.000, 20.364, 0.000, 2.070, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.880, 0, 48.109, -3.620, 2.000
1.900, 1, A, 53.200, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 1.204, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 53.200, -1.500, 1.800
2.000, 0, Ego, 50.153, -3.294, 0.000, 0.159, 0.000, 0.000, 20.437, 0.000, 1.626, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 1.206, 0, 50.153, -3.294, 2.000
2.000, 1, A, 56.000, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 2.920, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 56.000, -1.500, 1.800
2.100, 0, Ego, 52.204, -2.953, 0.000, 0.166, 0.000, 0.000, 20.510, 0.000, 1.202, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -1.453, 0, 52.204, -2.953, 2.000
2.100, 1, A, 58.800, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 4.637, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 58.800, -1.500, 1.800
2.200, 0, Ego, 54.262, -2.614, 0.000, 0.164, 0.000, 0.000, 20.583, 0.000, 0.800, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -1.114, 0, 54.262, -2.614, 2.000
2.200, 1, A, 61.600, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 0.071, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 61.600, -1.500, 1.800
2.300, 0, Ego, 56.328, -2.295, 0.000, 0.154, 0.000, 0.000, 20.656, 0.000, 0.418, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.795, 0, 56.328, -2.295, 2.000
2.300, 1, A, 64.400, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 1.788, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 64.400, -1.500, 1.800
2.400, 0, Ego, 58.401, -2.013, 0.000, 0.136, 0.000, 0.000, 20.729, 0.000, 0.058, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.513, 0, 58.401, -2.013, 2.000
2.400, 1, A, 67.200, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 3.504, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 67.200, -1.500, 1.800
2.500, 0, Ego, 60.481, -1.782, 0.000, 0.111, 0.000, 0.000, 20.801, 0.000, 6.001, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.282, 0, 60.481, -1.782, 2.000
2.500, 1, A, 70.000, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 5.221, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 70.000, -1.500, 1.800
2.600, 0, Ego, 62.568, -1.615, 0.000, 0.080, 0.000, 0.000, 20.874, 0.000, 5.682, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.115, 0, 62.568, -1.615, 2.000
2.600, 1, A, 72.800, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 0.655, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 72.800, -1.500, 1.800
2.700, 0, Ego, 64.663, -1.521, 0.000, 0.045, 0.000, 0.000, 20.947, 0.000, 5.384, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.021, 0, 64.663, -1.521, 2.000
2.700, 1, A, 75.600, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 2.372, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 75.600, -1.500, 1.800
2.800, 0, Ego, 66.763, -1.500, 0.000, 0.000, 0.000, 0.000, 21.000, 0.000, 5.101, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 66.763, -1.500, 2.000
2.800, 1, A, 78.400, -1.500, 0.000, 0.000, 0.000, 0.000, 28.000, 0.000, 4.089, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 78.400, -1.500, 1.800
