Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 15.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 15.000, -1.500, 2.000
0.000, 1, A, -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, Ego, 17.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.860, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 17.500, -1.500, 2.000
0.100, 1, A, 3.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 3.717, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 3.500, -4.500, 1.800
0.200, 0, Ego, 20.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 1.719, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 20.000, -1.500, 2.000
0.200, 1, A, 7.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 1.150, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 7.000, -4.500, 1.800
0.300, 0, Ego, 22.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 2.579, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 22.500, -1.500, 2.000
0.300, 1, A, 10.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 4.867, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 10.500, -4.500, 1.800
0.400, 0, Ego, 25.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 25.000, -1.500, 2.000
0.400, 1, A, 14.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 2.301, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 14.000, -4.500, 1.800
0.500, 0, Ego, 27.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 4.298, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 27.500, -1.500, 2.000
0.500, 1, A, 17.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 6.018, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 17.500, -4.500, 1.800
0.600, 0, Ego, 30.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 5.158, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 30.000, -1.500, 2.000
0.600, 1, A, 21.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 3.451, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 21.000, -4.500, 1.800
0.700, 0, Ego, 32.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 6.018, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 32.500, -1.500, 2.000
0.700, 1, A, 24.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 0.885, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 24.500, -4.500, 1.800
0.800, 0, Ego, 35.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.594, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 35.000, -1.500, 2.000
0.800, 1, A, 28.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 4.602, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 28.000, -4.500, 1.800
0.900, 0, Ego, 37.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 1.454, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 37.500, -1.500, 2.000
0.900, 1, A, 31.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 2.035, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 31.500, -4.500, 1.800
1.000, 0, Ego, 40.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 2.314, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 40.000, -1.500, 2.000
1.000, 1, A, 35.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 5.752, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 35.000, -4.500, 1.800
1.100, 0, Ego, 42.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 3.173, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 42.500, -1.500, 2.000
1.100, 1, A, 38.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 3.186, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 38.500, -4.500, 1.800
1.200, 0, Ego, 45.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 4.033, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 45.000, -1.500, 2.000
1.200, 1, A, 42.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 0.619, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 42.000, -4.500, 1.800
1.300, 0, Ego, 47.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 4.893, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 47.500, -1.500, 2.000
1.300, 1, A, 45.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 4.336, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 45.500, -4.500, 1.800
1.400, 0, Ego, 50.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 5.752, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 50.000, -1.500, 2.000
1.400, 1, A, 49.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 1.770, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 49.000, -4.500, 1.800
1.500, 0, Ego, 52.500, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 0.329, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 52.500, -1.500, 2.000
1.500, 1, A, 52.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 5.487, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 52.500, -4.500, 1.800
1.600, 0, Ego, 55.000, -1.500, 0.000, 0.000, 0.000, 0.000, 25.000, 0.000, 1.188, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 55.000, -1.500, 2.000
1.600, 1, A, 56.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 2.920, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 56.000, -4.500, 1.800
1.700, 0, Ego, 57.565, -1.531, 0.000, 6.271, 0.000, 0.000, 25.652, 0.000, 2.234, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.031, 0, 57.565, -1.531, 2.000
1.700, 1, A, 59.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 0.354, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 59.500, -4.500, 1.800
1.800, 0, Ego, 60.196, -1.624, 0.000, 6.247, 0.000, 0.000, 26.305, 0.000, 3.467, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.124, 0, 60.196, -1.624, 2.000
1.800, 1, A, 63.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 4.071, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 63.000, -4.500, 1.800
1.900, 0, Ego, 62.891, -1.775, 0.000, 6.226, 0.000, 0.000, 26.957, 0.000, 4.886, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.275, 0, 62.891, -1.775, 2.000
1.900, 1, A, 66.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 1.504, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 66.500, -4.500, 1.800
2.000, 0, Ego, 65.652, -1.977, 0.000, 6.208, 0.000, 0.000, 27.610, 0.000, 0.208, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.477, 0, 65.652, -1.977, 2.000
2.000, 1, A, 70.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 5.221, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 70.000, -4.500, 1.800
2.100, 0, Ego, 68.479, -2.221, 0.000, 6.195, 0.000, 0.000, 28.262, 0.000, 2.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.721, 0, 68.479, -2.221, 2.000
2.100, 1, A, 73.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 2.655, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 73.500, -4.500, 1.800
2.200, 0, Ego, 71.370, -2.498, 0.000, 6.185, 0.000, 0.000, 28.915, 0.000, 3.978, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -0.998, 0, 71.370, -2.498, 2.000
2.200, 1, A, 77.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 0.089, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 77.000, -4.500, 1.800
2.300, 0, Ego, 74.327, -2.797, 0.000, 6.180, 0.000, 0.000, 29.567, 0.000, 6.142, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, -1.297, 0, 74.327, -2.797, 2.000
2.300, 1, A, 80.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 3.805, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 80.500, -4.500, 1.800
2.400, 0, Ego, 77.349, -3.103, 0.000, 6.180, 0.000, 0.000, 30.219, 0.000, 2.210, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 1.397, 0, 77.349, -3.103, 2.000
2.400, 1, A, 84.000, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 1.239, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 84.000, -4.500, 1.800
2.500, 0, Ego, 80.436, -3.406, 0.000, 6.183, 0.000, 0.000, 30.872, 0.000, 4.747, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 1.094, 0, 80.436, -3.406, 2.000
2.500, 1, A, 87.500, -4.500, 0.000, 0.000, 0.000, 0.000, 35.000, 0.000, 4.956, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 87.500, -4.500, 1.800
