Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 15.000, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 15.000, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 18.330, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.231, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 18.330, -4.500, 2.000
0.100, 1, A, 3.996, -7.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 5.134, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 3.996, -7.500, 1.800
0.200, 0, Ego, 21.660, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.179, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 21.660, -4.500, 2.000
0.200, 1, A, 7.992, -7.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 3.985, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 7.992, -7.500, 1.800
0.300, 0, Ego, 24.990, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.410, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 24.990, -4.500, 2.000
0.300, 1, A, 11.988, -7.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 2.836, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 11.988, -7.500, 1.800
0.400, 0, Ego, 28.320, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.358, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 28.320, -4.500, 2.000
0.400, 1, A, 15.984, -7.500, 0.000, 0.000, 0.000, 0.000, 39.960, 0.000, 1.686, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 15.984, -7.500, 1.800
