Version: 1 OpenDRIVE: ..\xodr\_ego_cut_behind0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 12.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 12.500, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 15.830, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.231, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 15.830, -4.500, 2.000
0.100, 1, A, 3.663, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.183, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 3.663, -7.500, 1.800
0.200, 0, Ego, 19.160, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.179, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 19.160, -4.500, 2.000
0.200, 1, A, 7.326, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 2.082, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 7.326, -7.500, 1.800
0.300, 0, Ego, 22.490, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.410, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 22.490, -4.500, 2.000
0.300, 1, A, 10.989, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 6.264, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 10.989, -7.500, 1.800
0.400, 0, Ego, 25.820, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.358, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 25.820, -4.500, 2.000
0.400, 1, A, 14.652, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.164, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 14.652, -7.500, 1.800
0.500, 0, Ego, 29.150, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.589, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 29.150, -4.500, 2.000
0.500, 1, A, 18.315, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 2.063, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 18.315, -7.500, 1.800
0.600, 0, Ego, 32.480, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.537, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 32.480, -4.500, 2.000
0.600, 1, A, 21.978, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 6.246, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 21.978, -7.500, 1.800
0.700, 0, Ego, 35.810, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.768, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 35.810, -4.500, 2.000
0.700, 1, A, 25.641, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.145, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 25.641, -7.500, 1.800
0.800, 0, Ego, 39.140, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.716, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 39.140, -4.500, 2.000
0.800, 1, A, 29.304, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 2.044, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 29.304, -7.500, 1.800
0.900, 0, Ego, 42.470, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 3.947, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 42.470, -4.500, 2.000
0.900, 1, A, 32.967, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 6.227, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 32.967, -7.500, 1.800
1.000, 0, Ego, 45.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 0.895, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 45.800, -4.500, 2.000
1.000, 1, A, 36.630, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.126, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 36.630, -7.500, 1.800
1.100, 0, Ego, 49.130, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.126, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 49.130, -4.500, 2.000
1.100, 1, A, 40.293, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 2.026, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 40.293, -7.500, 1.800
1.200, 0, Ego, 52.460, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.074, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 52.460, -4.500, 2.000
1.200, 1, A, 43.956, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 6.208, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 43.956, -7.500, 1.800
1.300, 0, Ego, 55.790, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.305, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 55.790, -4.500, 2.000
1.300, 1, A, 47.619, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.107, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 47.619, -7.500, 1.800
1.400, 0, Ego, 59.120, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.253, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 59.120, -4.500, 2.000
1.400, 1, A, 51.282, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 2.007, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 51.282, -7.500, 1.800
1.500, 0, Ego, 62.450, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.484, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 62.450, -4.500, 2.000
1.500, 1, A, 54.945, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 6.189, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 54.945, -7.500, 1.800
1.600, 0, Ego, 65.780, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.432, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 65.780, -4.500, 2.000
1.600, 1, A, 58.608, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.089, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 58.608, -7.500, 1.800
1.700, 0, Ego, 69.110, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.663, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 69.110, -4.500, 2.000
1.700, 1, A, 62.271, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 1.988, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 62.271, -7.500, 1.800
1.800, 0, Ego, 72.440, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 1.611, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 72.440, -4.500, 2.000
1.800, 1, A, 65.934, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 6.170, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 65.934, -7.500, 1.800
1.900, 0, Ego, 75.770, -4.500, 0.000, 0.000, 0.000, 0.000, 33.300, 0.000, 4.842, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 75.770, -4.500, 2.000
1.900, 1, A, 69.597, -7.500, 0.000, 0.000, 0.000, 0.000, 36.630, 0.000, 4.070, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 69.597, -7.500, 1.800
