Version: 1 OpenDRIVE: ..\xodr\_overtake0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, b'Ego', 15.000, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 15.000, -1.500, 2.000
0.000, 1, b'A', -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 112.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, b'Ego', 20.600, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 3.434, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 20.600, -1.500, 2.000
0.100, 1, b'A', 11.200, -4.500, 0.000, 0.000, 0.000, 0.000, 112.000, 0.000, 0.584, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 11.200, -4.500, 1.800
0.200, 0, b'Ego', 26.200, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 0.584, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 26.200, -1.500, 2.000
0.200, 1, b'A', 22.400, -4.500, 0.000, 0.000, 0.000, 0.000, 112.000, 0.000, 1.168, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 22.400, -4.500, 1.800
0.300, 0, b'Ego', 31.800, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 4.018, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 31.800, -1.500, 2.000
0.300, 1, b'A', 33.600, -4.500, 0.000, 0.000, 0.000, 0.000, 112.000, 0.000, 1.752, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 33.600, -4.500, 1.800
0.400, 0, b'Ego', 37.400, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 1.168, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 37.400, -1.500, 2.000
0.400, 1, b'A', 44.800, -4.500, 0.000, 0.000, 0.000, 0.000, 112.000, 0.000, 2.336, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 44.800, -4.500, 1.800
0.500, 0, b'Ego', 43.000, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 4.602, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 43.000, -1.500, 2.000
0.500, 1, b'A', 56.000, -4.500, 0.000, 0.000, 0.000, 0.000, 112.000, 0.000, 2.920, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 56.000, -4.500, 1.800
0.600, 0, b'Ego', 48.600, -1.500, 0.000, 0.000, 0.000, 0.000, 56.000, 0.000, 1.752, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 48.600, -1.500, 2.000
