Version: 1 OpenDRIVE: ..\xodr\_overtake0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, b'Ego', 10.000, -1.500, 0.000, 0.000, 0.000, 0.000, 37.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 10.000, -1.500, 2.000
0.000, 1, b'A', -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 60.125, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, b'Ego', 13.700, -1.500, 0.000, 0.000, 0.000, 0.000, 37.000, 0.000, 4.288, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 13.700, -1.500, 2.000
0.100, 1, b'A', 6.012, -4.500, 0.000, 0.000, 0.000, 0.000, 60.125, 0.000, 4.612, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 6.012, -4.500, 1.800
0.200, 0, b'Ego', 17.400, -1.500, 0.000, 0.000, 0.000, 0.000, 37.000, 0.000, 2.293, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 17.400, -1.500, 2.000
0.200, 1, b'A', 12.025, -4.500, 0.000, 0.000, 0.000, 0.000, 60.125, 0.000, 2.941, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 12.025, -4.500, 1.800
0.300, 0, b'Ego', 21.100, -1.500, 0.000, 0.000, 0.000, 0.000, 37.000, 0.000, 0.298, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 21.100, -1.500, 2.000
0.300, 1, b'A', 18.038, -4.500, 0.000, 0.000, 0.000, 0.000, 60.125, 0.000, 1.270, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 18.038, -4.500, 1.800
0.400, 0, b'Ego', 24.800, -1.500, 0.000, 0.000, 0.000, 0.000, 37.000, 0.000, 4.587, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 24.800, -1.500, 2.000
0.400, 1, b'A', 24.050, -4.500, 0.000, 0.000, 0.000, 0.000, 60.125, 0.000, 5.882, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 24.050, -4.500, 1.800
0.500, 0, b'Ego', 28.500, -1.500, 0.000, 0.000, 0.000, 0.000, 37.000, 0.000, 2.592, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 28.500, -1.500, 2.000
