Version: 1 OpenDRIVE: ..\xodr\_overtake0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, b'Ego', 10.000, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 10.000, -1.500, 2.000
0.000, 1, b'A', -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, b'Ego', 13.400, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 3.431, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 13.400, -1.500, 2.000
0.100, 1, b'A', 5.525, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 3.219, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 5.525, -4.500, 1.800
0.200, 0, b'Ego', 16.800, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 0.579, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 16.800, -1.500, 2.000
0.200, 1, b'A', 11.050, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 0.156, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 11.050, -4.500, 1.800
0.300, 0, b'Ego', 20.200, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 4.010, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 20.200, -1.500, 2.000
0.300, 1, b'A', 16.575, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 3.375, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 16.575, -4.500, 1.800
0.400, 0, b'Ego', 23.600, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 1.158, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 23.600, -1.500, 2.000
0.400, 1, b'A', 22.100, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 0.311, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 22.100, -4.500, 1.800
0.500, 0, b'Ego', 27.000, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 4.589, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 27.000, -1.500, 2.000
0.500, 1, b'A', 27.625, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 3.530, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 27.625, -4.500, 1.800
0.600, 0, b'Ego', 30.400, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 1.737, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 30.400, -1.500, 2.000
0.600, 1, b'A', 33.150, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 0.467, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 33.150, -4.500, 1.800
0.700, 0, b'Ego', 33.800, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 5.168, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 33.800, -1.500, 2.000
0.700, 1, b'A', 38.675, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 3.686, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 38.675, -4.500, 1.800
0.800, 0, b'Ego', 37.200, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 2.316, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 37.200, -1.500, 2.000
0.800, 1, b'A', 44.200, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 0.622, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 44.200, -4.500, 1.800
0.900, 0, b'Ego', 40.600, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 5.747, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 40.600, -1.500, 2.000
0.900, 1, b'A', 49.725, -4.500, 0.000, 0.000, 0.000, 0.000, 55.250, 0.000, 3.841, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 49.725, -4.500, 1.800
1.000, 0, b'Ego', 44.000, -1.500, 0.000, 0.000, 0.000, 0.000, 34.000, 0.000, 2.895, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 44.000, -1.500, 2.000
