Version: 1 OpenDRIVE: ..\xodr\_cut_in0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 10.000, -1.500, 2.000
0.000, 1, A, -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, Ego, 12.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 12.000, -1.500, 2.000
0.100, 1, A, 2.700, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 1.431, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 2.700, -4.500, 1.800
0.200, 0, Ego, 14.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 14.000, -1.500, 2.000
0.200, 1, A, 5.400, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 2.862, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 5.400, -4.500, 1.800
0.300, 0, Ego, 16.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.576, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 16.000, -1.500, 2.000
0.300, 1, A, 8.100, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 4.293, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 8.100, -4.500, 1.800
0.400, 0, Ego, 18.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 4.008, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 18.000, -1.500, 2.000
0.400, 1, A, 10.800, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 5.724, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 10.800, -4.500, 1.800
0.500, 0, Ego, 20.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 3.439, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 20.000, -1.500, 2.000
0.500, 1, A, 13.500, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 0.872, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 13.500, -4.500, 1.800
0.600, 0, Ego, 22.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.870, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 22.000, -1.500, 2.000
0.600, 1, A, 16.200, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 2.303, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 16.200, -4.500, 1.800
0.700, 0, Ego, 24.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 2.301, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 24.000, -1.500, 2.000
0.700, 1, A, 18.900, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 3.735, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 18.900, -4.500, 1.800
0.800, 0, Ego, 26.000, -1.500, 0.000, 0.000, 0.000, 0.000, 20.000, 0.000, 1.732, 1.400, 0.000, 0.900, 0, 1.800, -1, 5.000, 0, 0, 1, 0.000, 0, 26.000, -1.500, 2.000
0.800, 1, A, 21.600, -4.500, 0.000, 0.000, 0.000, 0.000, 27.000, 0.000, 5.166, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 21.600, -4.500, 1.800
