Version: 1 OpenDRIVE: ..\xodr\_cut_in0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 5.000, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 5.000, -4.500, 2.000
0.000, 1, A, -0.000, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 0.000, -7.500, 1.800
0.100, 0, Ego, 8.300, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 8.300, -4.500, 2.000
0.100, 1, A, 4.620, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 0.634, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 4.620, -7.500, 1.800
0.200, 0, Ego, 11.600, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.008, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 11.600, -4.500, 2.000
0.200, 1, A, 9.240, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 1.267, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 9.240, -7.500, 1.800
0.300, 0, Ego, 14.900, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.153, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 14.900, -4.500, 2.000
0.300, 1, A, 13.860, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 1.901, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 13.860, -7.500, 1.800
0.400, 0, Ego, 18.200, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.015, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 18.200, -4.500, 2.000
0.400, 1, A, 18.480, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 2.535, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 18.480, -7.500, 1.800
0.500, 0, Ego, 21.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.161, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 21.500, -4.500, 2.000
0.500, 1, A, 23.100, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 3.168, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 23.100, -7.500, 1.800
0.600, 0, Ego, 24.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.023, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 24.800, -4.500, 2.000
0.600, 1, A, 27.720, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 3.802, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 27.720, -7.500, 1.800
0.700, 0, Ego, 28.100, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.168, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 28.100, -4.500, 2.000
0.700, 1, A, 32.340, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 4.435, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 32.340, -7.500, 1.800
0.800, 0, Ego, 31.400, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.030, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 31.400, -4.500, 2.000
0.800, 1, A, 36.960, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 5.069, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 36.960, -7.500, 1.800
0.900, 0, Ego, 34.700, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.176, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 34.700, -4.500, 2.000
0.900, 1, A, 41.580, -7.500, 0.000, 0.000, 0.000, 0.000, 46.200, 0.000, 5.703, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.000, 0, 41.580, -7.500, 1.800
1.000, 0, Ego, 38.000, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.038, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 38.000, -4.500, 2.000
1.000, 1, A, 46.121, -7.483, 0.000, 0.004, 0.000, 0.000, 45.414, 0.000, 6.112, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.017, 0, 46.121, -7.483, 1.800
1.100, 0, Ego, 41.300, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.183, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 41.300, -4.500, 2.000
1.100, 1, A, 50.584, -7.433, 0.000, 0.011, 0.000, 0.000, 44.629, 0.000, 0.013, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.067, 0, 50.584, -7.433, 1.800
1.200, 0, Ego, 44.600, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.046, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 44.600, -4.500, 2.000
1.200, 1, A, 54.969, -7.351, 0.000, 0.018, 0.000, 0.000, 43.843, 0.000, 6.257, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.149, 0, 54.969, -7.351, 1.800
1.300, 0, Ego, 47.900, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.191, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 47.900, -4.500, 2.000
1.300, 1, A, 59.274, -7.239, 0.000, 0.026, 0.000, 0.000, 43.057, 0.000, 5.992, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.261, 0, 59.274, -7.239, 1.800
1.400, 0, Ego, 51.200, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.053, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 51.200, -4.500, 2.000
1.400, 1, A, 63.501, -7.100, 0.000, 0.032, 0.000, 0.000, 42.271, 0.000, 5.503, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.400, 0, 63.501, -7.100, 1.800
1.500, 0, Ego, 54.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.198, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 54.500, -4.500, 2.000
1.500, 1, A, 67.650, -6.935, 0.000, 0.039, 0.000, 0.000, 41.486, 0.000, 4.790, 1.300, 0.000, 0.800, 0, 1.500, -3, 4.500, 2, 0, 1, 0.565, 0, 67.650, -6.935, 1.800
1.600, 0, Ego, 57.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.061, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 57.800, -4.500, 2.000
