Version: 1 OpenDRIVE: ..\xodr\_cut_in0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -7.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 10.000, -7.500, 2.000
0.000, 1, A, -0.000, -4.500, 0.000, 0.000, 0.000, 0.000, 13.500, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 0.000, -4.500, 1.800
0.100, 0, Ego, 11.000, -7.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 2.857, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 11.000, -7.500, 2.000
0.100, 1, A, 1.350, -4.500, 0.000, 0.000, 0.000, 0.000, 13.500, 0.000, 3.857, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 1.350, -4.500, 1.800
0.200, 0, Ego, 12.000, -7.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 12.000, -7.500, 2.000
0.200, 1, A, 2.700, -4.500, 0.000, 0.000, 0.000, 0.000, 13.500, 0.000, 1.431, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 2.700, -4.500, 1.800
0.300, 0, Ego, 13.000, -7.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 2.288, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 13.000, -7.500, 2.000
0.300, 1, A, 4.050, -4.500, 0.000, 0.000, 0.000, 0.000, 13.500, 0.000, 5.288, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 4.050, -4.500, 1.800
0.400, 0, Ego, 14.000, -7.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -3, 5.000, 0, 0, 1, 0.000, 0, 14.000, -7.500, 2.000
0.400, 1, A, 5.400, -4.500, 0.000, 0.000, 0.000, 0.000, 13.500, 0.000, 2.862, 1.300, 0.000, 0.800, 0, 1.500, -2, 4.500, 2, 0, 1, 0.000, 0, 5.400, -4.500, 1.800
