Version: 1 OpenDRIVE: ..\xodr\_cut_in0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 10.000, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 10.000, -4.500, 2.000
0.000, 1, A, -0.000, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 0.000, -1.500, 1.800
0.100, 0, Ego, 13.300, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 13.300, -4.500, 2.000
0.100, 1, A, 4.785, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 1.105, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 4.785, -1.500, 1.800
0.200, 0, Ego, 16.600, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.008, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 16.600, -4.500, 2.000
0.200, 1, A, 9.570, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 2.210, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 9.570, -1.500, 1.800
0.300, 0, Ego, 19.900, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.153, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 19.900, -4.500, 2.000
0.300, 1, A, 14.355, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 3.315, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 14.355, -1.500, 1.800
0.400, 0, Ego, 23.200, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.015, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 23.200, -4.500, 2.000
0.400, 1, A, 19.140, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 4.420, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 19.140, -1.500, 1.800
0.500, 0, Ego, 26.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.161, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 26.500, -4.500, 2.000
0.500, 1, A, 23.925, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 5.525, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 23.925, -1.500, 1.800
0.600, 0, Ego, 29.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.023, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 29.800, -4.500, 2.000
0.600, 1, A, 28.710, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 0.347, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 28.710, -1.500, 1.800
0.700, 0, Ego, 33.100, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.168, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 33.100, -4.500, 2.000
0.700, 1, A, 33.495, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 1.452, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 33.495, -1.500, 1.800
0.800, 0, Ego, 36.400, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.030, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 36.400, -4.500, 2.000
0.800, 1, A, 38.280, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 2.557, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 38.280, -1.500, 1.800
0.900, 0, Ego, 39.700, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.176, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 39.700, -4.500, 2.000
0.900, 1, A, 43.065, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 3.662, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 43.065, -1.500, 1.800
1.000, 0, Ego, 43.000, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.038, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 43.000, -4.500, 2.000
1.000, 1, A, 47.850, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 4.767, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 47.850, -1.500, 1.800
1.100, 0, Ego, 46.300, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.183, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 46.300, -4.500, 2.000
1.100, 1, A, 52.635, -1.500, 0.000, 0.000, 0.000, 0.000, 47.850, 0.000, 5.872, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 52.635, -1.500, 1.800
