Version: 1 OpenDRIVE: ..\xodr\_cut_in0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 5.000, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 5.000, -4.500, 2.000
0.000, 1, A, -0.000, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 0.000, -1.500, 1.800
0.100, 0, Ego, 8.300, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 8.300, -4.500, 2.000
0.100, 1, A, 4.455, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.162, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 4.455, -1.500, 1.800
0.200, 0, Ego, 11.600, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.008, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 11.600, -4.500, 2.000
0.200, 1, A, 8.910, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.324, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 8.910, -1.500, 1.800
0.300, 0, Ego, 14.900, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.153, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 14.900, -4.500, 2.000
0.300, 1, A, 13.365, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.487, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 13.365, -1.500, 1.800
0.400, 0, Ego, 18.200, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.015, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 18.200, -4.500, 2.000
0.400, 1, A, 17.820, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.649, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 17.820, -1.500, 1.800
0.500, 0, Ego, 21.500, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.161, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 21.500, -4.500, 2.000
0.500, 1, A, 22.275, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.811, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 22.275, -1.500, 1.800
0.600, 0, Ego, 24.800, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 0.023, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 24.800, -4.500, 2.000
0.600, 1, A, 26.730, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 0.973, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 26.730, -1.500, 1.800
0.700, 0, Ego, 28.100, -4.500, 0.000, 0.000, 0.000, 0.000, 33.000, 0.000, 3.168, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 28.100, -4.500, 2.000
0.700, 1, A, 31.185, -1.500, 0.000, 0.000, 0.000, 0.000, 44.550, 0.000, 1.135, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 31.185, -1.500, 1.800
