Version: 1 OpenDRIVE: ..\xodr\_cut_in0.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot, centerOffsetX, centerOffsetY, centerOffsetZ, ctrl_type, height, laneId, length, model_id, obj_category, obj_type, offset, roadId, s, t, width
0.000, 0, Ego, 5.000, -4.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 0.000, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 5.000, -4.500, 2.000
0.000, 1, A, -0.000, -1.500, 0.000, 0.000, 0.000, 0.000, 14.000, 0.000, 0.000, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 0.000, -1.500, 1.800
0.100, 0, Ego, 6.000, -4.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 2.857, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 6.000, -4.500, 2.000
0.100, 1, A, 1.400, -1.500, 0.000, 0.000, 0.000, 0.000, 14.000, 0.000, 4.000, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 1.400, -1.500, 1.800
0.200, 0, Ego, 7.000, -4.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 5.714, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 7.000, -4.500, 2.000
0.200, 1, A, 2.800, -1.500, 0.000, 0.000, 0.000, 0.000, 14.000, 0.000, 1.717, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 2.800, -1.500, 1.800
0.300, 0, Ego, 8.000, -4.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 2.288, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 8.000, -4.500, 2.000
0.300, 1, A, 4.200, -1.500, 0.000, 0.000, 0.000, 0.000, 14.000, 0.000, 5.717, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 4.200, -1.500, 1.800
0.400, 0, Ego, 9.000, -4.500, 0.000, 0.000, 0.000, 0.000, 10.000, 0.000, 5.145, 1.400, 0.000, 0.900, 0, 1.800, -2, 5.000, 0, 0, 1, 0.000, 0, 9.000, -4.500, 2.000
0.400, 1, A, 5.600, -1.500, 0.000, 0.000, 0.000, 0.000, 14.000, 0.000, 3.434, 1.300, 0.000, 0.800, 0, 1.500, -1, 4.500, 2, 0, 1, 0.000, 0, 5.600, -1.500, 1.800
